’nˆæ,‘ã—“X,”Ì”„ˆõ–¼,”Ì”„ŽÀÑ,Œv‰æ’l,’B¬—¦
STRING,STRING,STRING,INT,INT,DOUBLE
1 –kŠC“¹,01 ŽD–yŽx“X,—Ž‡@•qM ,1584,2000,0.79181372
1 –kŠC“¹,01 ŽD–yŽx“X,–{‘½@_“ñ ,1071,2000,0.535539708
1 –kŠC“¹,01 ŽD–yŽx“X,–î“‡@–L—Î ,3428,6000,0.571351655
1 –kŠC“¹,01 ŽD–yŽx“X,‹{â@„ ,1912,3000,0.637352851
1 –kŠC“¹,01 ŽD–yŽx“X,Îˆä@ƒ ,1269,2000,0.634728544
2 “Œ–k,02 å‘äŽx“X,‹{“‡@[ ,1178,2000,0.589202879
2 “Œ–k,02 å‘äŽx“X,ì’†@GŠì ,1231,2000,0.615553788
2 “Œ–k,02 å‘äŽx“X,“¡“c@“N•v ,2814,5000,0.56283988
2 “Œ–k,02 å‘äŽx“X,’Ò@–M’j ,2295,4000,0.573868228
3 ŠÖ“Œ,03 ç—tŽx“X,‰ª–{@‰ëG ,1450,2000,0.724856861
3 ŠÖ“Œ,03 ç—tŽx“X,‰i“c@—˜–¾ ,1430,2000,0.714940499
3 ŠÖ“Œ,03 ç—tŽx“X,Œ´Œû@r–¾ ,4231,6000,0.705166345
3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,¬—Ñ@”ü’mŽq ,1867,3000,0.622205919
3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,”~“c@Œ[ ,1011,2000,0.505367643
3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,’©ì@’|’j ,1197,2000,0.5985
3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‘å’ß@•qs ,1071,2000,0.535312908
3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{–{@rˆê ,3347,5000,0.669367839
3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‚‹´@“ÂÍ ,3146,4000,0.786595783
3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{è@“N•v ,1708,3000,0.569219176
3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,•yàV@NŽu ,2357,4000,0.589322956
3 ŠÖ“Œ,05 a’JŽx“X,’†‘º@“S–ç ,2861,5000,0.572222095
3 ŠÖ“Œ,05 a’JŽx“X,ì–”@K‹v ,2847,4000,0.711871223
3 ŠÖ“Œ,05 a’JŽx“X,‘º–Ø@Gl ,3128,4000,0.782093287
3 ŠÖ“Œ,05 a’JŽx“X,“c”¨@Í•v ,2093,3000,0.697658895
3 ŠÖ“Œ,05 a’JŽx“X,ŠÔ™@Š° ,1376,2000,0.687836105
3 ŠÖ“Œ,06 VhŽx“X,’†‰«@•”ü ,1472,2000,0.736181875
3 ŠÖ“Œ,06 VhŽx“X,–ì’n@˜al ,3934,6000,0.655606773
3 ŠÖ“Œ,06 VhŽx“X,“Þ”ö@Ÿ”ü ,1833,3000,0.610995196
3 ŠÖ“Œ,06 VhŽx“X,[“c@‘× ,1450,2000,0.725082327
3 ŠÖ“Œ,06 VhŽx“X,‘¾“c@ˆê ,1016,2000,0.507828045
3 ŠÖ“Œ,06 VhŽx“X,’Ë–{@ˆê•F ,1476,2000,0.737948069
3 ŠÖ“Œ,06 VhŽx“X,’†àV@ŒúŽq ,3809,5000,0.761731385
3 ŠÖ“Œ,07 ‰¡•lŽx“X,ì£@³“¿ ,2245,4000,0.561316479
3 ŠÖ“Œ,07 ‰¡•lŽx“X,•“c@‹¿ ,1641,3000,0.547057766
3 ŠÖ“Œ,07 ‰¡•lŽx“X,Î•@Œõ–¾ ,3185,4000,0.796356821
3 ŠÖ“Œ,07 ‰¡•lŽx“X,ŽÂè@—S“ñ ,3936,5000,0.787237404
3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,•ì@ˆêG ,2965,4000,0.741257427
3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,rˆä@˜a•v ,2994,5000,0.598779016
3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,–k—¢@ˆê—Y ,2313,4000,0.578237512
4 ’†•”,09 Ã‰ªŽx“X,’Ò@—˜•½ ,1536,2000,0.768114945
4 ’†•”,09 Ã‰ªŽx“X,ŽL“‡@ŒöÈ ,1380,2000,0.690175514
4 ’†•”,09 Ã‰ªŽx“X,–ì‘º@’B•v ,3399,5000,0.679754665
4 ’†•”,10 –¼ŒÃ‰®Žx“X,‰«•”@”ŽŽ¡ ,2608,4000,0.652101909
4 ’†•”,10 –¼ŒÃ‰®Žx“X,¼–ì@ˆê¬ ,1602,3000,0.534088771
4 ’†•”,10 –¼ŒÃ‰®Žx“X,•“c@‰ëm ,1070,2000,0.535184251
4 ’†•”,10 –¼ŒÃ‰®Žx“X,ÔàV@G ,1512,2000,0.756040769
4 ’†•”,10 –¼ŒÃ‰®Žx“X,•Œ©@C ,3809,6000,0.634774344
4 ’†•”,10 –¼ŒÃ‰®Žx“X,ŠOŒû@‰p–¾ ,2136,3000,0.712057438
4 ’†•”,10 –¼ŒÃ‰®Žx“X,›Œ´@ŒhŽO ,1168,2000,0.584200822
5 ‹ß‹E,11 ‹ž“sŽx“X,ˆÀ“¡@Œ\ˆê ,1177,2000,0.588313431
5 ‹ß‹E,11 ‹ž“sŽx“X,–öžÙ@M•½ ,1386,2000,0.692831583
5 ‹ß‹E,11 ‹ž“sŽx“X,óÀ@–õ•v ,3456,5000,0.691272433
5 ‹ß‹E,11 ‹ž“sŽx“X,ˆäã@W—m ,2280,4000,0.569923536
5 ‹ß‹E,11 ‹ž“sŽx“X,‘åX@—L ,2199,3000,0.73305261
5 ‹ß‹E,12 ‘åãŽx“X,ŒK“‡@Œh”V ,2683,4000,0.670634076
5 ‹ß‹E,12 ‘åãŽx“X,–…”ö@‡ˆê ,3579,5000,0.715701335
5 ‹ß‹E,12 ‘åãŽx“X,ŽR‘º@C ,2514,4000,0.628455295
5 ‹ß‹E,12 ‘åãŽx“X,“ñì@Šì”ü’j ,2901,5000,0.580151559
5 ‹ß‹E,12 ‘åãŽx“X,‰ª@^Ži ,2092,4000,0.522979587
5 ‹ß‹E,12 ‘åãŽx“X,V–Ø@•qN ,2284,3000,0.761281547
5 ‹ß‹E,12 ‘åãŽx“X,ŠÛŽR@ˆêO ,2414,4000,0.603564358
5 ‹ß‹E,12 ‘åãŽx“X,–Ø“à@’m”V ,2720,5000,0.543913623
5 ‹ß‹E,13 _ŒËŽx“X,‰F“s‹{@œ¨ ,2703,4000,0.675836504
5 ‹ß‹E,13 _ŒËŽx“X,XŽR@‘×Žj ,2333,4000,0.583269155
6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,“n‰„@—²‘¥ ,2145,3000,0.714852503
6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,¼ŽR@’q ,2342,4000,0.585477678
6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,ç—t@’q ,3908,5000,0.781688845
6 ’†‘EŽl‘,15 L“‡Žx“X,ŠÖŽR@Gl ,2671,4000,0.667873311
6 ’†‘EŽl‘,15 L“‡Žx“X,¬–ì@”£ ,3222,5000,0.644498921
6 ’†‘EŽl‘,15 L“‡Žx“X,ˆÉŒ´@›’ ,2796,4000,0.699076055
6 ’†‘EŽl‘,15 L“‡Žx“X,•x‰i@j–« ,2014,3000,0.671434951
6 ’†‘EŽl‘,15 L“‡Žx“X,”’Î@M—Y ,2691,4000,0.672628657
7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ŽRŒû@‹g—m ,3389,5000,0.677719805
7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,³—Ñ@˜N ,2267,4000,0.566799758
7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,‰““¡@Œj ,3061,4000,0.765197874
7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,š •ª@–F•¶ ,2153,3000,0.717703311
7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,•½Žq@  ,2382,4000,0.595611029
7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ˆÀ•”@‘¥œ¨ ,1214,2000,0.606801469
7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†–ì@r•F ,1575,2000,0.787701145
7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†ŽR@Œ›ˆê ,4277,6000,0.71290272
7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,‘ºŽR@Œ’‘¾˜Y ,1515,3000,0.505047487
7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘ëŒ´@—²”V ,1028,2000,0.514109828
7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘–ì@Œú‘¥ ,1582,2000,0.791175953
7 ‹ãBE‰«“ê,18 “ß”eŽx“X,“¡ˆä@‘¾ˆê ,1519,2000,0.759692718
7 ‹ãBE‰«“ê,18 “ß”eŽx“X,â–{@½ ,2613,5000,0.522650483
