”N,Žl”¼Šú,’nˆæ,‘ã—“X,‰c‹Æ’S“–,ŒÚ‹qID,¤•iID,”„ã,Œv‰æ’l
INT,INT,STRING,STRING,STRING,STRING,STRING,INT,INT
2011,1,1 –kŠC“¹,01 ŽD–yŽx“X,‰Yì@•qM ,10008,02,1591,1300
2011,1,1 –kŠC“¹,01 ŽD–yŽx“X,–{‘½@_“ñ ,10000,06,499,1700
2011,1,1 –kŠC“¹,01 ŽD–yŽx“X,–î“‡@–L—Î ,10002,02,1723,1900
2011,1,1 –kŠC“¹,01 ŽD–yŽx“X,‹{â@„ ,10008,06,1367,1700
2011,1,1 –kŠC“¹,01 ŽD–yŽx“X,Îˆä@ƒ ,10010,02,1819,1300
2011,1,2 “Œ–k,02 å‘äŽx“X,‹{“‡@[ ,20000,03,1920,100
2011,1,2 “Œ–k,02 å‘äŽx“X,ì’†@GŠì ,20006,07,962,1900
2011,1,2 “Œ–k,02 å‘äŽx“X,“¡“c@“N•v ,20004,01,3439,1900
2011,1,2 “Œ–k,02 å‘äŽx“X,’Ò@–M’j ,20003,08,1066,600
2011,1,3 ŠÖ“Œ,03 ç—tŽx“X,‰ª–{@‰ëG ,30005,10,1592,1200
2011,1,3 ŠÖ“Œ,03 ç—tŽx“X,‰i“c@—˜–¾ ,30009,02,365,500
2011,1,3 ŠÖ“Œ,03 ç—tŽx“X,Œ´Œû@r–¾ ,30006,01,2275,1300
2011,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,¬—Ñ@”ü’mŽq ,40006,09,387,1300
2011,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,”~“c@Œ[ ,40004,08,596,200
2011,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,’©ì@’|’j ,40004,09,1877,1600
2011,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‘å’ß@•qs ,40005,04,892,1000
2011,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{–{@rˆê ,40003,03,556,200
2011,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‚‹´@“ÂÍ ,40000,03,1357,1200
2011,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{è@“N•v ,40007,05,1600,300
2011,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,•yàV@NŽu ,40009,06,1144,400
2011,1,3 ŠÖ“Œ,05 a’JŽx“X,’†‘º@“S–ç ,50008,01,2994,500
2011,1,3 ŠÖ“Œ,05 a’JŽx“X,ì–”@K‹v ,50009,04,963,600
2011,1,3 ŠÖ“Œ,05 a’JŽx“X,‘º–Ø@Gl ,50001,09,1690,100
2011,1,3 ŠÖ“Œ,05 a’JŽx“X,“c”¨@Í•v ,50003,01,3306,1100
2011,1,3 ŠÖ“Œ,05 a’JŽx“X,ŠÔ™@Š° ,50001,10,983,1000
2011,1,3 ŠÖ“Œ,06 VhŽx“X,’†‰«@•”ü ,60009,02,643,1500
2011,1,3 ŠÖ“Œ,06 VhŽx“X,–ì’n@˜al ,60003,08,395,500
2011,1,3 ŠÖ“Œ,06 VhŽx“X,“Þ”ö@Ÿ”ü ,60003,02,1954,500
2011,1,3 ŠÖ“Œ,06 VhŽx“X,[“c@‘× ,60001,05,794,900
2011,1,3 ŠÖ“Œ,06 VhŽx“X,‘¾“c@ˆê ,60001,05,1832,1200
2011,1,3 ŠÖ“Œ,06 VhŽx“X,’Ë–{@ˆê•F ,60008,09,1247,500
2011,1,3 ŠÖ“Œ,06 VhŽx“X,’†àV@ŒúŽq ,60004,07,773,700
2011,1,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ì£@³“¿ ,70007,03,358,1400
2011,1,3 ŠÖ“Œ,07 ‰¡•lŽx“X,•“c@‹¿ ,70001,05,575,1000
2011,1,3 ŠÖ“Œ,07 ‰¡•lŽx“X,Î•@Œõ–¾ ,70002,02,1011,1300
2011,1,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ŽÂè@—S“ñ ,70004,09,1665,100
2011,1,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,•ì@ˆêG ,80005,02,396,1200
