Account,Amount,Amt,Merchant,Reference #,spend category,Date,type
STRING,DOUBLE,DOUBLE,STRING,DOUBLE,STRING,DATE,STRING
当座預金,-586.12,586.12,VOLVO Finance,,自動車,8/18/2012,引落し
当座預金,-411.28,411.28,HONDA AMERICA,,自動車,9/8/2012,引落し
当座預金,-15.06,15.06,KWIK CAR WASH,,自動車,9/2/2012,デビット
当座預金,-114.62,114.62,DEPT MOTOR VEHICL,376,自動車,8/30/2012,キャッシュ
当座預金,-250,250,TARGET,,衣類,9/9/2012,引落し
普通預金,-19.42,19.42,キャッシュ 377,377,衣類,8/17/2012,キャッシュ
普通預金,-500,500,TARGET,,衣類,8/17/2012,デビット
当座預金,-12.41,12.41,PANERA BREAD,,レストラン,8/23/2012,デビット
当座預金,-43.64,43.64,SHOOTERS,,レストラン,8/27/2012,デビット
当座預金,-9.58,9.58,EINSTEIN BAGEL,,レストラン,8/22/2012,デビット
普通預金,-24.95,24.95,SANTOS PIZZA ,,レストラン,8/18/2012,デビット
当座預金,-12.05,12.05,MOOTOWN CREAMERY,,レストラン,8/27/2012,デビット
普通預金,-12.88,12.88,PANERA BREAD,,レストラン,8/13/2012,デビット
当座預金,-22.66,22.66,PARTY CITY,,レストラン,8/27/2012,デビット
当座預金,-50.01,50.01,DON PABLOS,,レストラン,8/16/2012,デビット
普通預金,-43.75,43.75,WINKING LIZARD,,レストラン,9/10/2012,デビット
当座預金,-48.38,48.38,SANTOS PIZZA,,レストラン,9/10/2012,デビット
普通預金,-129.84,129.84,ILLUMINATING ELEC,,電気代,8/31/2012,引落し
普通預金,-61,61,CAVS GUND ARENA,,娯楽,8/31/2012,デビット
普通預金,-26.75,26.75,CINEMARK MOVIES,,娯楽,9/9/2012,デビット
当座預金,-37,37,CLEVELAND LIVE,,娯楽,9/9/2012,デビット
普通預金,-15.12,15.12,BOTANICAL GA,,娯楽,8/28/2012,デビット
当座預金,-24.99,24.99,BORDERS BOOKS,,娯楽,9/1/2012,デビット
当座預金,-4,4,PIN PURCHASE FEE,,費用,8/17/2012,請求書払い
